TIMESTAMP,TA_F,TA_F_QC,SW_IN_POT,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,P_F,P_F_QC,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,PPFD_DIF,PPFD_DIF_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_1_QC,SWC_F_MDS_1,SWC_F_MDS_1_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,RECO_NT_VUT_REF,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,GPP_NT_VUT_REF,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,RECO_DT_VUT_REF,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,GPP_DT_VUT_REF,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,RECO_SR,RECO_SR_N
199901,-10.809,1.0,136.73,50.646,1.0,243.263,0.377688,0.603,0.380376,95.249,0.987903,1.712,1.0,3.182,0.989919,-9999,-9999,-9999,-9999,104.468716398,1.0,-9999,-9999,-9999,-9999,-9999,-9999,376.871,1.0,0.84,1.0,18.226,0.380376,-5.43682,0.380376,2.87092,0.0,3.92972,0.543727,-4.04087,0.0,-5.53115,2.68068,0.67394,0.0,0.0296624,0.668783,0.673072,0.68216,0.0,0.0,0.0,0.395796,0.382943,0.399578,0.407603,-0.291958,-0.304093,-0.275302,-0.262801,0.666385,0.687191,0.692521,0.702015,0.0,0.0,0.0,0.0,0.843675,1.0
199902,-4.192,1.0,199.998,87.244,1.0,256.182,0.793899,1.004,0.794643,94.98,0.38244,1.521,1.0,3.153,0.960565,-9999,-9999,35.5244525,0.522321428571,184.450358631,1.0,-9999,-9999,23.0711486111,0.522321428571,288.165336111,0.522321428571,377.788,1.0,1.208,1.0,26.164,0.794643,-4.58966,0.794643,3.4169,0.791667,4.90281,0.0863842,14.6709,0.792411,21.0509,0.436616,0.716665,0.744792,0.00797449,0.707167,0.715554,0.723779,0.776786,0.745536,0.703125,0.648795,0.635003,0.643576,0.6501,-0.0759701,-0.0780277,-0.0757167,-0.0673652,0.912408,0.896849,0.910915,0.921566,0.02635,0.0237502,0.0249479,0.0369601,0.895048,1.0
199903,-0.756,1.0,290.839,164.87,1.0,258.815,0.999328,2.421,0.999328,95.472,0.728495,0.542,1.0,3.044,0.997984,0.61366396983,0.670698924731,71.0998999923,0.715053763441,324.600850134,1.0,-9999,-9999,38.3280467066,0.715053763441,303.115356476,0.715053763441,376.529,1.0,1.584,1.0,27.204,0.999328,-2.01555,0.997984,5.41227,0.99328,7.76589,0.122346,43.2608,0.99328,62.0735,0.543215,0.94467,0.96371,0.00931678,0.937316,0.944246,0.952917,0.967742,0.975806,0.975806,0.850965,0.780216,0.826766,0.879792,-0.0936654,-0.157101,-0.117904,-0.0617873,1.26465,1.05837,1.19119,1.29663,0.139278,0.122259,0.129861,0.132711,0.986563,1.0
199904,7.451,1.0,384.653,176.035,1.0,295.393,0.998611,5.136,1.0,95.185,0.827083,1.419,1.0,2.943,0.975,0.570944830137,0.650694444444,108.500414203,0.824305555556,392.41135,1.0,202.058733211,0.823611111111,23.0581928514,0.814583333333,354.568756509,0.824305555556,378.769,1.0,6.479,1.0,30.569,1.0,6.21112,1.0,12.7382,0.992361,17.4074,0.251414,56.1995,0.992361,76.7997,0.728502,1.7696,0.95625,0.01295,1.71132,1.75997,1.76831,0.942361,0.957639,0.959722,1.99422,1.89882,1.98846,1.99952,0.223779,0.203332,0.231992,0.249093,2.55822,2.62351,2.90532,3.16379,1.3683,0.961169,1.1561,1.35573,1.78687,1.0
199905,14.142,1.0,454.631,214.651,1.0,323.049,0.948925,6.07,1.0,94.945,0.663978,4.674,1.0,3.163,0.938172,0.606939179342,0.551747311828,147.299061754,0.638440860215,466.120426075,1.0,203.63039644,0.993951612903,39.8344382097,0.63373655914,389.731933938,0.638440860215,382.609,1.0,12.192,1.0,32.262,1.0,9.95165,1.0,51.7735,0.923387,60.7504,0.522839,42.2344,0.930108,49.5574,0.761713,0.533366,0.894489,0.0513082,0.281057,0.533366,0.608884,0.880376,0.894489,0.906586,3.05735,3.02631,3.17598,3.26863,2.51218,2.51218,2.69935,2.85261,6.18265,6.18141,6.99819,7.54118,6.06108,5.18311,5.74619,6.09824,3.55532,1.0
199906,17.493,1.0,485.721,241.17,1.0,357.824,0.498611,4.128,0.584028,95.244,0.136111,3.026,1.0,2.721,0.661111,-9999,-9999,-9999,-9999,511.830836111,0.998611111111,-9999,-9999,-9999,-9999,-9999,-9999,374.286,1.0,15.67,1.0,33.513,0.585417,12.2889,0.585417,81.4866,0.427083,95.6154,0.77178,18.9288,0.431944,22.2108,0.632465,-4.95128,0.348611,0.139256,-4.97632,-4.81927,-3.82477,0.358333,0.389583,0.235417,1.08358,1.14284,2.40073,2.8518,6.71531,6.47124,6.73631,7.11046,1.95956,2.03743,3.09301,4.81232,7.21482,7.05493,7.96196,9.79927,5.61854,1.0
199907,21.039,1.0,470.732,225.514,0.946909,365.026,0.502016,6.043,0.815188,95.085,0.0967742,5.01,1.0,2.809,0.909274,-9999,-9999,-9999,-9999,425.401784458,0.932795698925,-9999,-9999,-9999,-9999,-9999,-9999,369.3,0.994624,18.684,1.0,31.378,0.823925,10.85,0.823925,83.8958,0.499328,100.333,0.280845,-0.209754,0.499328,-0.25085,0.688053,-5.14606,0.469086,0.059985,-5.16366,-5.07631,-4.99382,0.468414,0.462366,0.47043,3.09616,3.10147,3.28293,3.34592,8.27032,8.25186,8.29936,8.3921,6.03874,6.01307,6.38185,6.7546,10.2309,10.3499,10.5889,10.8474,7.8928,1.0
199908,17.657,1.0,413.287,177.1,0.979839,357.476,0.744624,3.823,1.0,95.34,0.419355,2.16,1.0,2.368,0.883737,-9999,-9999,-9999,-9999,368.082731452,0.969758064516,190.874564416,0.786962365591,-9999,-9999,-9999,-9999,364.59,0.994624,16.929,1.0,31.672,1.0,2.8673,1.0,62.0821,0.729839,100.172,0.642713,8.8713,0.731855,14.3143,0.649637,-2.05385,0.62164,0.0868298,-2.44996,-2.09047,-2.04481,0.639785,0.673387,0.62164,3.35394,2.5954,3.75173,3.83416,5.41295,5.04535,5.61564,5.94224,10.4643,10.5545,11.1638,11.7706,11.0752,10.3789,10.6857,10.8477,6.19706,1.0
199909,13.069,1.0,328.35,151.393,0.98125,326.464,0.860417,3.165,1.0,95.118,0.716667,1.652,1.0,2.749,1.0,0.576994016669,0.744444444444,77.7544713384,0.716666666667,285.138728235,0.975694444444,167.173179053,0.504166666667,24.9423183385,0.715277777778,366.417905556,0.716666666667,367.643,1.0,13.444,1.0,31.377,1.0,-1.93077,1.0,36.9943,0.863194,59.6921,0.490198,13.079,0.860417,21.1035,0.61239,-1.11127,0.852083,0.0363089,-1.10702,-1.08217,-1.06067,0.852083,0.85,0.852083,2.92305,2.84051,3.03146,3.07583,4.01818,3.89692,4.09685,4.13546,4.31008,4.33589,4.56376,5.25849,4.65518,4.45469,4.57254,4.65518,4.324,1.0
199910,6.56,1.0,234.082,100.086,1.0,293.039,0.989919,3.057,1.0,95.307,0.850806,1.071,1.0,3.098,0.818548,0.646789866138,0.780241935484,32.7720100365,0.823252688172,207.187858871,1.0,-9999,-9999,14.1903415582,0.811155913978,342.058536032,0.823252688172,372.927,0.998656,6.795,1.0,31.508,1.0,-6.43312,1.0,11.1018,0.985215,15.4409,0.224567,18.0673,0.985887,25.1288,0.598961,1.60836,0.976478,0.0152172,1.58328,1.59363,1.61564,0.969086,0.936828,0.977823,1.77048,1.74768,1.75606,1.77067,0.183792,0.139187,0.159751,0.17379,1.76805,1.70188,1.81257,2.05666,0.167649,0.105698,0.157493,0.243204,1.80017,1.0
199911,2.91,1.0,156.082,74.164,1.0,262.483,0.995139,2.339,1.0,95.277,0.776389,0.757,1.0,3.171,0.966667,0.670919720497,0.752083333333,7.82878674591,0.759722222222,147.278171528,1.0,-9999,-9999,12.4000949432,0.756944444444,325.386560746,0.759722222222,376.848,1.0,3.706,1.0,31.31,1.0,-7.09827,1.0,5.57088,0.995139,6.87364,0.148523,2.59354,0.995139,3.20004,0.563948,1.00117,0.975,0.0126718,0.982951,0.997874,1.00767,0.991667,0.978472,0.975,1.08238,1.06384,1.07675,1.08036,0.0845096,0.066933,0.0818287,0.0851683,0.922591,0.937855,0.947886,1.04012,0.000743063,0.0018315,0.00889571,0.0402982,1.22394,1.0
199912,-5.872,1.0,119.623,49.263,0.997984,246.013,0.975806,0.649,1.0,95.05,0.527554,0.452,1.0,2.822,0.517473,0.566790105143,0.506720430108,-9999,-9999,96.6059280914,1.0,-9999,-9999,-9999,-9999,-9999,-9999,378.214,0.999328,0.635,1.0,27.266,1.0,-7.3535,1.0,1.66332,0.967742,2.27676,0.0584678,7.58116,0.969758,10.3771,0.411926,0.602607,0.949597,0.0101982,0.585342,0.5992,0.623334,0.946909,0.949597,0.954973,0.662119,0.620866,0.687481,0.755258,0.062919,0.0316831,0.0922182,0.106943,0.706345,0.707054,0.721811,0.724211,0.00604883,0.0,0.0,0.0,0.823331,1.0
200001,-8.722,1.0,136.73,61.455,0.991935,242.743,0.938172,0.823,1.0,95.346,0.999328,1.044,1.0,2.774,0.477151,-9999,-9999,-9999,-9999,126.188260081,1.0,-9999,-9999,-9999,-9999,-9999,-9999,376.922,1.0,0.128,1.0,28.155,1.0,-5.20675,1.0,0.889742,0.943548,1.21788,0.0487367,11.5881,0.943548,15.8618,0.406982,0.479408,0.918683,0.0091149,0.478836,0.480402,0.484258,0.926075,0.915995,0.915323,0.455382,0.445165,0.452541,0.460943,-0.0240882,-0.0346788,-0.0291686,-0.0243941,0.563888,0.562275,0.563784,0.571062,0.0,0.0,0.0,0.0,0.686452,1.0
200002,-3.378,1.0,201.46,94.519,0.996408,254.706,0.979885,1.221,1.0,95.214,1.0,1.625,1.0,2.878,0.689655,0.619772339098,0.64224137931,34.3018934428,0.730603448276,195.479045977,1.0,-9999,-9999,23.4206380828,0.728448275862,297.547181633,0.730603448276,378.939,1.0,0.333,1.0,31.249,1.0,-3.77303,1.0,2.92401,0.95546,4.55359,0.0991884,13.7697,0.95546,21.4436,0.461286,0.709898,0.927443,0.00897229,0.703928,0.709778,0.714325,0.93319,0.890805,0.872126,0.650215,0.648168,0.652162,0.656105,-0.0578573,-0.0608816,-0.0572729,-0.0552257,0.675983,0.636858,0.675665,0.712279,0.00141719,0.00212968,0.00581305,0.0201532,0.703611,1.0
200003,2.997,1.0,294.063,135.166,1.0,277.229,0.764785,2.881,1.0,95.199,0.997984,1.215,1.0,2.848,0.550403,0.67037883169,0.508064516129,71.8162804438,0.541666666667,283.133714382,1.0,-9999,-9999,19.1351794176,0.538306451613,338.559030444,0.541666666667,379.159,1.0,2.207,1.0,35.37,1.0,-0.724828,1.0,8.35765,0.747312,13.0155,0.20041,29.7767,0.751344,46.3716,0.572654,1.15134,0.754704,0.00827454,1.13901,1.15312,1.17574,0.761425,0.754704,0.750672,1.06966,1.01724,1.04469,1.05994,-0.0869913,-0.134212,-0.1147,-0.101694,1.2105,1.20527,1.2142,1.22203,0.0524608,0.063202,0.0656281,0.0768479,0.921168,1.0
200004,4.345,1.0,387.432,180.798,1.0,284.465,0.979167,3.759,1.0,95.161,1.0,2.042,1.0,3.159,1.0,0.658017047548,0.638194444444,104.889782444,0.8125,379.5978625,1.0,-9999,-9999,23.6058888993,0.803472222222,331.908205833,0.8125,377.518,1.0,4.177,1.0,35.903,1.0,0.863359,1.0,14.5662,0.983333,21.344,0.303871,54.1822,0.982639,79.3941,0.866463,1.13444,0.919444,0.0105782,1.12374,1.13417,1.13733,0.91875,0.889583,0.91875,1.29125,1.10761,1.2828,1.29144,0.154094,-0.0127054,0.14784,0.162,1.529,1.529,1.63782,1.74412,0.67973,0.743692,0.833313,0.933893,1.21256,1.0
200005,13.042,1.0,456.329,222.202,1.0,320.789,0.951613,4.638,1.0,94.773,0.998656,1.65,1.0,2.762,0.995968,0.563165401274,0.692876344086,146.073088706,0.698924731183,473.397952957,1.0,-9999,-9999,39.4361301123,0.695564516129,382.468573188,0.698924731183,377.321,1.0,12.313,1.0,33.589,1.0,17.8739,1.0,42.9186,0.978495,48.5445,0.533325,49.9714,0.977151,56.5218,0.83621,-0.445559,0.875,0.0501984,-0.624117,-0.47074,-0.410824,0.853495,0.87836,0.886425,3.65831,3.56969,3.65238,3.69214,4.12797,4.1023,4.16059,4.22719,4.28087,4.11105,4.52408,4.90111,5.14403,5.14403,5.5003,5.66525,3.17503,1.0
200006,15.338,1.0,485.968,221.572,0.995833,345.601,0.981944,3.499,1.0,94.984,0.999306,4.392,1.0,2.65,1.0,0.57433754768,0.852083333333,136.995415504,0.909722222222,473.559428472,1.0,-9999,-9999,40.0960966175,0.899305555556,392.337636873,0.909722222222,370.427,1.0,14.662,1.0,34.285,1.0,17.4101,1.0,72.4654,0.976389,90.6346,0.811331,22.0603,0.976389,27.5915,0.758418,-4.1434,0.939583,0.0856351,-4.26986,-4.24134,-4.16626,0.947917,0.957639,0.924306,5.07641,5.00172,5.08558,5.14224,9.19642,9.21935,9.2848,9.36675,6.03332,5.80417,5.94377,6.08595,10.4459,10.2736,10.4127,10.4902,4.18859,1.0
200007,18.476,1.0,469.49,230.809,1.0,362.924,0.99328,3.903,1.0,95.337,1.0,3.516,1.0,2.251,0.995296,0.470421328166,0.831317204301,140.14326074,0.856182795699,501.344873413,0.999327956989,-9999,-9999,37.8032859563,0.842069892473,406.42584449,0.856182795699,366.061,0.999328,17.404,1.0,34.302,1.0,17.6218,1.0,89.9759,0.999328,104.916,0.935639,18.739,1.0,21.8505,0.58581,-4.49206,0.910618,0.160868,-4.68201,-4.52777,-4.28569,0.96707,0.864247,0.866935,6.54768,6.07843,6.54768,7.88674,11.0402,10.807,11.0402,11.8751,8.27805,6.92471,7.40527,7.98294,11.7195,11.7283,11.9295,12.3533,5.82467,1.0
